Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0vGeUi2mx004jIRo1FXlbu,"7tMjNT0ouBQJkLxMLgF6Bs","Suite in E minor, BWV 996: III. Courante","Bach & Villa-Lobos & Ponce & Moreno-Torroba: Guitar Music","Massimo Stefanizzi",2011-09-27,169012,1,spotify:user:jhh81,2015-11-11T23:19:46Z,"",0.465,0.113,7,-21.933,1,0.0369,0.992,0.928,0.107,0.3,102.405,4
7zFnqoAhFPLISM3KEktTPA,"2wOqMjp9TyABvtHdOSOTUS,6Wiv9xGo79scEcv8r5yIwj","String Quartet No. 12 in E-Flat Major, Op. 127: IV. Finale","Beethoven: The Late String Quartets Op. 127 & Op. 131","Ludwig van Beethoven,Brentano String Quartet",2011-09-29,447320,0,spotify:user:jhh81,2015-11-11T23:20:52Z,"classical,classical era,early romantic era,german romanticism,string quartet",0.362,0.0491,3,-19.526,1,0.0409,0.948,0.0364,0.158,0.37,106.027,4
3ZnMKV9JQ6cSS6TWjRFvj3,"5wTAi7QkpP6kp8a54lmTOq,0NrvOcUPlRtibYrMeJrGmO,4mi2yM6mJ2FxeNelEuLqQQ","Tragic Overture, Op. 81","Brahms: Tragic Overture, Op. 81 / Piano Concerto in D Minor, Op. 15, Arranged for Piano 4 Hands","Johannes Brahms,Lilya Zilberstein,Cord Garben",2007-01-01,806066,1,spotify:user:jhh81,2015-11-11T23:21:10Z,"classical,german romanticism,late romantic era,classical piano,russian classical piano",0.422,0.0778,2,-19.006,0,0.0405,0.984,0.905,0.0593,0.0604,74.046,4
6I0isKkwyYTiVqSlWtBFLt,"7y97mc3bZRFXzT2szRM4L4,4ylqqqUMfc5TdqwoLuq6he","Ballade No.1 in G minor, Op.23","Classical Study Music","Frédéric Chopin,Tamás Vásáry",2015-02-10,570000,0,spotify:user:jhh81,2015-11-11T23:21:27Z,"classical,early romantic era,polish classical,classical piano,hungarian classical piano",0.323,0.193,7,-18.15,0,0.0458,0.99,0.855,0.0662,0.0495,137.222,3
3BdMgWctvtKQEYEKZMpoRI,"43bW5JKIHRISlqYb0KRS7V,7y97mc3bZRFXzT2szRM4L4,1kX6lWSIu6u6lKgQfalwZc","Introduction and Polonaise brillante in C Major, Op. 3 (arr. E. Feuermann)","Beethoven, L. Van: Cello Sonata No. 3 / Rachmaninov, S.: Cello Sonata in G Minor / Chopin, F.: Introduction and Polonaise Brillante","Emanuel Feuermann,Frédéric Chopin,Murasaki Duo",2002-01-01,565640,1,spotify:user:jhh81,2015-11-11T23:21:45Z,"cello,classical cello,historic classical performance,classical,early romantic era,polish classical",0.273,0.0931,0,-22.964,1,0.0353,0.931,0.62,0.064,0.193,96.022,3
77BQVEza57oXdShNy7tDOe,"3dfj7lu33WXUMWOlFcybXM","Nocturne, Op. 9 No. 2","Relaxing Piano Classics, Vol. 1","Olga Bordas",2015-08-05,302269,0,spotify:user:jhh81,2015-11-11T23:22:04Z,"",0.531,0.0327,3,-23.935,1,0.0556,0.991,0.951,0.152,0.0761,69.001,4
4Fqa1yjLxERVctS5q5gcwX,"1Uff91EOsvd99rtAupatMP,2HqNckz4bPVT37fWkhugTZ,13F9LNBUeRx3FYLr96Bge1","La Mer, L.109: 2. Play Of The Waves (Jeux de vagues)","Debussy: Orchestral Music (2 CDs)","Claude Debussy,Royal Concertgebouw Orchestra,Bernard Haitink",1993-01-01,385750,0,spotify:user:jhh81,2015-11-11T23:22:38Z,"classical,impressionism,post-romantic era,classical performance,orchestra,orchestral performance",0.132,0.0855,4,-26.116,1,0.042,0.939,0.854,0.0945,0.0383,93.132,4
1A0cqXzNgNK5mKm20ABy7f,"1Uff91EOsvd99rtAupatMP,13F9LNBUeRx3FYLr96Bge1,2HqNckz4bPVT37fWkhugTZ","Nocturnes : 1. Nuages","Debussy - The Chill Out Album","Claude Debussy,Bernard Haitink,Royal Concertgebouw Orchestra",2015-10-03,430000,0,spotify:user:jhh81,2015-11-11T23:23:03Z,"classical,impressionism,post-romantic era,classical performance,orchestral performance,orchestra",0.101,0.0125,0,-35.993,1,0.0415,0.95,0.81,0.0783,0.031,90.292,4
79YsoGvkCGoYcKWK0wORtm,"430byzy0c5bPn5opiu0SRd,0xcogVKoT8y5OBIg3L0fua,3PfJE6ebCbCHeuqO4BfNeA","Variation IX (Nimrod): Adagio","Adagio","Edward Elgar,Leonard Slatkin,London Philharmonic Orchestra",1997-07-15,304293,6,spotify:user:jhh81,2015-11-11T23:23:16Z,"british modern classical,classical,late romantic era,victorian britain,classical performance,orchestral performance,british orchestra,orchestra",0.0979,0.0455,3,-26.284,1,0.0407,0.947,0.903,0.11,0.0317,89.518,4
0P7UwPB9vL74bD6gzYaKIu,"430byzy0c5bPn5opiu0SRd,5Dl3HXZjG6ZOWT5cV375lk,7JmDqds7Y1LRSWZVM8e0Og","Salut d'Amour, Op. 12","Songs from the Arc of Life","Edward Elgar,Yo-Yo Ma,Kathryn Stott",2015-09-18,164680,51,spotify:user:jhh81,2015-11-11T23:23:30Z,"british modern classical,classical,late romantic era,victorian britain,chamber ensemble,classical cello,classical performance,british classical piano",0.138,0.0337,2,-27.266,1,0.0476,0.989,0.974,0.1,0.181,72.134,4
